[Timestamp: 2023-04-18 00:50:29 KST+0900] 개발 환경 정보
OS:            Ubuntu 20.04.5 LTS 
CPU:           Intel(R) Xeon(R) CPU @ 2.00GHz
130. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_345.json
131. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_346.json
132. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_347.json
133. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_348.json
134. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_349.json
135. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_350.json
136. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_351.json
137. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_352.json
138. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_353.json
139. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_354.json
140. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_355.json
141. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_356.json
142. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_357.json
143. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_358.json
144. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_359.json
145. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_360.json
146. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_361.json
147. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_362.json
148. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_363.json
149. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_364.json
150. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_365.json
151. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_366.json
152. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_367.json
153. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_368.json
154. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_369.json
155. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_370.json
156. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_371.json
157. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_372.json
158. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_373.json
159. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_374.json
160. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_375.json
161. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_376.json
162. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_377.json
163. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_378.json
164. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_379.json
165. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_380.json
166. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_381.json
167. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_382.json
168. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_383.json
169. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_384.json
170. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_385.json
171. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_386.json
172. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_387.json
173. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_388.json
174. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_389.json
175. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_390.json
176. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_391.json
177. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_392.json
178. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_393.json
179. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_394.json
180. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_395.json
181. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_396.json
182. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_397.json
183. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_398.json
184. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_399.json
185. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_400.json
186. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_401.json
187. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_402.json
188. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_403.json
189. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_404.json
190. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_405.json
191. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_406.json
192. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_407.json
193. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_408.json
194. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_409.json
195. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_410.json
196. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_411.json
197. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_412.json
198. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_413.json
199. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_414.json
200. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_415.json
201. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_416.json
202. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_417.json
203. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_418.json
204. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_419.json
205. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_420.json
206. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_421.json
207. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_422.json
208. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_423.json
209. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_424.json
210. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_425.json
211. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_426.json
212. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_427.json
213. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_428.json
214. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_429.json
215. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_430.json
216. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_431.json
217. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_432.json
218. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_433.json
219. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_434.json
220. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_435.json
221. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_436.json
222. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_437.json
223. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_438.json
